ワーデンメイル,3082,{'Armor': '40'},[],{},['自動効果(重複不可) - 冷たい鋼:通常攻撃を受けた際、攻撃者の攻撃速度を15%低下させる。効果は1秒間持続する。'], <stats>物理防御 +40</stats><br><br><unique>自動効果(重複不可) - 冷たい鋼:</unique> 通常攻撃を受けた際、攻撃者の攻撃速度を15%低下させる。効果は1秒間持続する。
エンチャント: ルーンエコー,3673,"{'AbilityPower': '60', 'PercentMovementSpeed': '7'}",[],{},['自動効果(重複不可) - エコー:移動およびスキル使用によりチャージを溜めることができる。チャージが100溜まると、次に発動する攻撃スキルは命中時に全チャージを消費して、最大4体の対象に60(魔力の10%)の追加魔法ダメージを与える。'], <stats>魔力 +60<br>移動速度 +7%</stats><br><br><unique>自動効果(重複不可) - エコー:</unique> 移動およびスキル使用によりチャージを溜めることができる。チャージが100溜まると、次に発動する攻撃スキルは命中時に全チャージを消費して、最大4体の対象に60(+魔力の10%)の追加魔法ダメージを与える。<br><br>この効果は大型モンスターに250%のダメージを与える。この効果が大型モンスターに命中すると、自身が失ったマナの18%が回復する。
ジャイアントベルト,1011,{'Health': '380'},[],{},[], <stats>体力 +380</stats>
再生の珠,1006,{'HealthRegeneration': '50'},[],{},[], <stats>基本体力自動回復 +50% </stats>
フェアリーチャーム,1004,{'ManaRegeneration': '25'},[],{},[], <stats><mana>基本マナ自動回復 +25%  </mana></stats>
スペルシーフエッジ,3303,"{'AbilityPower': '10', 'ManaRegeneration': '25'}","['発動効果(重複不可) - ワード設置:1チャージ消費して、周囲の視界を確保する「ステルスワード」1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。', 'クエスト:このアイテムの効果で500ゴールドを獲得して、「フロストファング」にアップグレードする。']",{},['自動効果(重複不可) - 徴収:チャンピオンまたは建造物にダメージスキルか通常攻撃を行うと、個々のスキルの使用1回につき、13の追加魔法ダメージを与え、10ゴールドを獲得する。この効果は30秒毎に最大3回まで発生する。クエスト完了前は、ミニオンまたはエピック以外のモンスターを倒すたびに、「徴収」スタックおよびゴールド増加効果の獲得が遅くなる。'], <stats>魔力 +10<br>獲得ゴールド(10秒毎) +2<br><mana>基本マナ自動回復 +25%</mana></stats><br><br><unique>自動効果(重複不可) - 徴収:</unique> チャンピオンまたは建造物にダメージスキルか通常攻撃を行うと、個々のスキルの使用1回につき、13の追加魔法ダメージを与え、10ゴールドを獲得する。この効果は30秒毎に最大3回まで発生する。クエスト完了前は、ミニオンまたはエピック以外のモンスターを倒すたびに、「徴収」スタックおよびゴールド増加効果の獲得が遅くなる。<hr><passive>クエスト:</passive> このアイテムの効果で500ゴールドを獲得して、<font color='#CFBF84'>「フロストファング」</font>にアップグレードする。<br><passive>報酬:</passive> <active>発動効果(重複不可) - ワード設置:</active> 1チャージ消費して、周囲の視界を確保する<font color='#BBFFFF'>「ステルスワード」</font>1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。<br><br><groupLimit>所持可能なゴールド増加アイテムは1個のみ。</groupLimit>
レリックシールド,3302,{'Health': '50'},"['発動効果(重複不可) - ワード設置:1チャージ消費して、周囲の視界を確保する「ステルスワード」1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。', 'クエスト:このアイテムの効果で500ゴールドを獲得して、「ターゴンの腕輪」にアップグレードする。']",{},['自動効果(重複不可) - 戦場の略奪:近接攻撃チャンピオンの通常攻撃で、体力が195(5xレベル)未満のミニオンにとどめを刺すことができる。この方法でミニオンを倒すと、自身および最も近くにいる味方チャンピオンの体力が15(減少体力の2%)回復し、ミニオンを倒した際の獲得ゴールドと同じ額がその味方チャンピオンにも与えられる。自身が遠隔攻撃チャンピオンなら回復量が50%になる。この効果は周囲に最低1人の味方チャンピオンがいないと発生しない。40秒毎にチャージが1補充される。最大2チャージ。'], <stats>体力 +50<br>獲得ゴールド(10秒毎) +2</stats><br><br><unique>自動効果(重複不可) - 戦場の略奪:</unique> 近接攻撃チャンピオンの通常攻撃で、体力が195(+5xレベル)未満のミニオンにとどめを刺すことができる。この方法でミニオンを倒すと、自身および最も近くにいる味方チャンピオンの体力が15(+減少体力の2%)回復し、ミニオンを倒した際の獲得ゴールドと同じ額がその味方チャンピオンにも与えられる。自身が遠隔攻撃チャンピオンなら回復量が50%になる。この効果は周囲に最低1人の味方チャンピオンがいないと発生しない。40秒毎にチャージが1補充される。最大2チャージ。<hr><passive>クエスト:</passive> このアイテムの効果で500ゴールドを獲得して、<font color='#CFBF84'>「ターゴンの腕輪」</font>にアップグレードする。<br><passive>報酬:</passive> <active>発動効果(重複不可) - ワード設置:</active> 1チャージ消費して、周囲の視界を確保する<font color='#BBFFFF'>「ステルスワード」</font>1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。<br><br><groupLimit>所持可能なゴールド増加アイテムは1個のみ。</groupLimit>
エンシェントコイン,3301,"{'FlatMovementSpeed': '5', 'CooldownReduction': '5'}","['発動効果(重複不可) - ワード設置:1チャージ消費して、周囲の視界を確保する「ステルスワード」1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。', 'クエスト:このアイテムの効果で500ゴールドを獲得して「ノマドのメダル」にアップグレードする。']",{},['自動効果(重複不可) - 恩寵:味方に倒された敵ミニオンが時々コインを落とす。このコインを拾うと25ゴールドを獲得するか、減少マナの6%を回復(最少10)。砲台ミニオンは常にコインを落とす。'], <stats>移動速度 +5<br>クールダウン短縮 +5%<br>獲得ゴールド(10秒毎) +2</stats><br><br><unique>自動効果(重複不可) - 恩寵:</unique> 味方に倒された敵ミニオンが時々コインを落とす。このコインを拾うと<font color='#D4AF37'>25</font>ゴールドを獲得するか、減少マナの<font color='#44DDFF'>6%</font>を回復(最少10)。砲台ミニオンは常にコインを落とす。<hr><passive>クエスト:</passive> このアイテムの効果で500ゴールドを獲得して<font color='#CFBF84'>「ノマドのメダル」</font>にアップグレードする。<br><passive>報酬:</passive> <active>発動効果(重複不可) - ワード設置:</active> 1チャージ消費して、周囲の視界を確保する<font color='#BBFFFF'>「ステルスワード」</font>1個を設置する。効果は150秒間持続する。最大3チャージで、ショップを訪れることで補充できる。<br><br><groupLimit>所持可能なゴールド増加アイテムは1個のみ。</groupLimit><br><br><font color='#447777'>「砂金は砂漠より出でて、いにしえのコインにまつわる」――歴史家シュレリア、CLE 23年11月11日</font>
ブーツ,1001,{},[],{'FlatMovementSpeed': '25'},[], <groupLimit>ブーツの所持上限は1。</groupLimit><br><br><unique>自動効果(重複不可) - 移動速度強化:</unique> 移動速度 +25
プロトタイプ・ヘクスコア,3200,{},[],{},['自動効果(重複不可) - スキル増強:このアイテムは3回までアップグレードが可能。アップグレードをすることでビクターの基本スキルを強化できる。'], <stats>魔力 + (1xレベル)<br>マナ + (10xレベル)</stats><br><br><unique>自動効果(重複不可) - スキル増強:</unique> このアイテムは3回までアップグレードが可能。アップグレードをすることでビクターの基本スキルを強化できる。
アジリティクローク,1018,{'CriticalStrikeChance': '20'},[],{},[], <stats>クリティカル率 +20%</stats>
エンチャント: ブラッドレイザー,3675,{'AttackSpeed': '50'},[],{},['自動効果(重複不可):通常攻撃の命中時に、標的の最大体力の4%の追加物理ダメージを与える(中立モンスター/ミニオンに対しては最大75)。'], <stats>攻撃速度 +50%</stats><br><br><unique>自動効果(重複不可):</unique> 通常攻撃の命中時に、標的の最大体力の4%の追加物理ダメージを与える(中立モンスター/ミニオンに対しては最大75)。
ヌルマジックマント,1033,{'MagicResistance': '25'},[],{},[], <stats>魔法防御 +25</stats>
スペクターカウル,3211,"{'Health': '250', 'MagicResistance': '25'}",[],{},['自動効果(重複不可):敵チャンピオンからダメージを受けると基本体力自動回復150%の効果が発動する。この効果は最大10秒間持続する。'], <stats>体力 +250<br>魔法防御 +25</stats><br><br><unique>自動効果(重複不可):</unique> 敵チャンピオンからダメージを受けると基本体力自動回復150%の効果が発動する。この効果は最大10秒間持続する。
チェインベスト,1031,{'Armor': '40'},[],{},[], <stats>物理防御 +40</stats>
クロースアーマー,1029,{'Armor': '15'},[],{},[], <stats>物理防御 +15</stats>
ルビークリスタル,1028,{'Health': '150'},[],{},[], <stats>体力 +150</stats>
サファイアクリスタル,1027,{'Mana': '250'},[],{},[], <stats><mana>マナ +250</mana></stats>
ブラスティングワンド,1026,{'AbilityPower': '40'},[],{},[], <stats>魔力 +40</stats>
奪った栄養満点ビスケット,2012,{},[],{},[], <consumable>クリックで使用:</consumable> 減少体力およびマナの15%を15秒間かけて回復する。
スティンガー,3101,{'AttackSpeed': '35'},[],{'CooldownReduction': '10'},[], <stats>攻撃速度 +35%</stats><br><br><unique>自動効果(重複不可) :</unique> クールダウン短縮 +10%
ミカエルのるつぼ,3222,"{'MagicResistance': '40', 'CooldownReduction': '10', 'ManaRegeneration': '100'}",['発動効果(重複不可):味方チャンピオン1体からスタン、スネア、タウント、フィアー、サイレンス、スロウの効果をすべて取り除き、2秒間スロウ効果を無効化する(クールダウン120秒)。'],{'HealAndShieldPower': '20'},['自動効果(重複不可) - 調和:基本マナ自動回復の上昇率が、基本体力自動回復の上昇率にも適用される。'], <stats>魔法防御 +40<br>クールダウン短縮 +10%<br><mana>基本マナ自動回復 +100%</mana></stats><br><br><unique>自動効果(重複不可):</unique> 回復効果およびシールド量 +20%<br><unique>自動効果(重複不可) - 調和:</unique> 基本マナ自動回復の上昇率が、基本体力自動回復の上昇率にも適用される。<br><active>発動効果(重複不可):</active> 味方チャンピオン1体からスタン、スネア、タウント、フィアー、サイレンス、スロウの効果をすべて取り除き、2秒間スロウ効果を無効化する(クールダウン120秒)。<br><br>いずれかの効果を取り除くと、その味方の移動速度を2秒間40%増加させる。
リカーブボウ,1043,{'AttackSpeed': '25'},[],{},['自動効果(重複不可):通常攻撃時に15の追加物理ダメージを与える。'], <stats>攻撃速度 +25%</stats><br><br><unique>自動効果(重複不可):</unique> 通常攻撃時に15の追加物理ダメージを与える。
スキルエリクサー,2011,{},[],{},[], <consumable>クリックで消費:</consumable> <font color='#29E3D6'>1スキルポイント</font>を獲得。
リッチベイン,3100,"{'AbilityPower': '80', 'PercentMovementSpeed': '7', 'CooldownReduction': '10', 'Mana': '250'}",[],{},['自動効果(重複不可) - 追撃:スキル使用後、次の通常攻撃の命中時に、基本攻撃力の75%に魔力の50%を加えた値に等しい追加魔法ダメージを与える (クールダウン1.5秒)。'], <stats>魔力 +80<br>移動速度 +7%<br>クールダウン短縮 +10%<br><mana>マナ +250</mana></stats><br><br><unique>自動効果(重複不可) - 追撃:</unique> スキル使用後、次の通常攻撃の命中時に、基本攻撃力の75%に魔力の50%を加えた値に等しい追加魔法ダメージを与える (クールダウン1.5秒)。
ダガー,1042,{'AttackSpeed': '12'},[],{},[], <stats>攻撃速度 +12%</stats>
英気満点ビスケット,2010,{},[],{},[], <consumable>クリックで使用:</consumable> 減少体力およびマナの15%を15秒間かけて回復する。
スイープレンズ（トリンケット）,3341,{},['発動効果:6秒にわたって指定範囲を検査して、隠れた敵ユニットについて警告するとともに、隠された罠を可視化し、ワードを可視化/無効化する(クールダウン90 - 60秒)。'],{},[], <groupLimit>所持可能なトリンケットは1個のみ。</groupLimit><br><br><active>発動効果:</active> 6秒にわたって指定範囲を検査して、隠れた敵ユニットについて警告するとともに、隠された罠を可視化し、ワードを可視化/無効化する(クールダウン90 - 60秒)。<br><br>射程距離と視界範囲はレベルに応じて徐々に拡大する。<br><br><rules>(<font color='#BBFFFF'>トーテム</font>タイプのトリンケットに変更すると、120秒間は<font color='#BBFFFF'>トリンケット</font>が使えなくなる)</rules>
ハンターマチェット,1041,{},[],{},['自動効果(重複不可) - クロウ:モンスターに通常攻撃すると25追加ダメージを与え、2秒間攻撃速度が15%増加。モンスターを倒すと特別経験値を獲得。'], <stats>対モンスターライフスティール +10%</stats><br><br><unique>自動効果(重複不可) - クロウ:</unique>モンスターに通常攻撃すると25追加ダメージを与え、2秒間攻撃速度が15%増加。モンスターを倒すと<font color='#99BBBB'><a href='SpecialJungleExperience'>特別経験値</a></font>を獲得。
ワードトーテム(トリンケット),3340,{},['発動効果:1チャージを消費して、周囲の視界を'],{},[], <groupLimit>所持可能なトリンケットは1個のみ。</groupLimit><br><br><active>発動効果:</active> 1チャージを消費して、周囲の視界を<scaleLevel>60 - 120</scaleLevel>秒間確保する不可視の<font color='#BBFFFF'>「ステルスワード」</font>を1個設置する。<br><br><scaleLevel>180 - 90</scaleLevel>秒ごとに1チャージ、最大2チャージまで増える。<br><br>ワードの持続時間、リチャージ時間はレベルに応じて徐々に変化する。<br><br><rules>(<font color='#BBFFFF'>ステルスワード</font>の数は、プレイヤー1人につき3個まで。<font color='#BBFFFF'>レンズ</font>タイプのトリンケットに変えると120秒間は<font color='#BBFFFF'>トリンケット</font>が使えなくなる)</rules>
栄養満点ビスケット,2009,{},[],{},[], <consumable>クリックで使用:</consumable> 体力80とマナ50を、10秒間かけて回復する。
ハンタータリスマン,1039,{},[],{},['自動効果(重複不可) - トゥース:モンスターに通常攻撃またはダメージスキルが当たると25体力を5秒かけて奪い、燃やして20魔法ダメージを与える。モンスターを倒すと特別経験値を獲得。'], <stats><mana>ジャングル内での基本マナ自動回復 +150%</mana></stats><br><br><unique>自動効果(重複不可) - トゥース:</unique> モンスターに通常攻撃またはダメージスキルが当たると25体力を5秒かけて奪い、燃やして20魔法ダメージを与える。モンスターを倒すと<font color='#99BBBB'><a href='SpecialJungleExperience'>特別経験値</a></font>を獲得。<br><br><font color='#8C8C8C' size='16'><scaleLevel>キンドル - </scaleLevel>アイテムまたはスキルの効果で体力が増加していると魔法ダメージが50まで増加。
B. F. ソード,1038,{'AttackDamage': '40'},[],{},[], <stats>攻撃力 +40</stats>
ピッケル,1037,{'AttackDamage': '25'},[],{},[], <stats>攻撃力 +25</stats>
ロングソード,1036,{'AttackDamage': '10'},[],{},[], <stats>攻撃力 +10</stats>
マナポーション,2004,{},[],{},[], <groupLimit>同時に持てるのは5個まで。</groupLimit><br><br><consumable>クリックで使用:</consumable> <mana>マナ100を15秒間かけて回復する。</mana>
体力ポーション,2003,{},[],{},[], <groupLimit>同時に持てるのは5個まで。<br>所持可能な回復ポーションは1種類のみ。</groupLimit><br><br><consumable>クリックで使用:</consumable> 体力150を15秒間かけて回復する。
カ＝ジックスの首,3455,{},"['トロフィー3個:レンガーは非戦闘時または茂みの中にいる時に移動速度が25増加する。', 'トロフィー6個:レンガーの跳躍の有効距離が125伸びる。', 'トロフィー12個:「狩猟本能」の効果時間が5秒延びる。', 'トロフィー20個:ステルス行動中は「狩猟本能」による移動速度が2倍になる。']",{},['自動効果(重複不可) - 狩りの戦利品:レンガーはチャンピオンを倒すたびにトロフィー1個を得る。集めたトロフィーの数に応じて追加効果が発生する。トロフィーはキルでもアシストでも獲得できる。'], <unique>自動効果(重複不可) - 狩りの戦利品:</unique> レンガーはチャンピオンを倒すたびにトロフィー1個を得る。集めたトロフィーの数に応じて追加効果が発生する。トロフィーはキルでもアシストでも獲得できる。<br><br><passive>トロフィー3個:</passive> レンガーは非戦闘時または茂みの中にいる時に移動速度が25増加する。<br><passive>トロフィー6個:</passive> レンガーの跳躍の有効距離が125伸びる。<br><passive>トロフィー12個:</passive> 「狩猟本能」の効果時間が5秒延びる。<br><passive>トロフィー20個:</passive> ステルス行動中は「狩猟本能」による移動速度が2倍になる。
ドランブレード,1055,"{'AttackDamage': '8', 'Health': '80', 'LifeSteal': '3'}",[],{},[], <stats>攻撃力 +8<br>体力 +80<br>ライフスティール +3%</stats>
ドランシールド,1054,{'Health': '80'},"['自動効果:5秒毎に体力を6回復。', '自動効果:通常攻撃がミニオンに5の追加物理ダメージを与える。']",{},['自動効果(重複不可):敵チャンピオンからダメージを受けると、10秒かけて追加で体力を20回復する。'], <stats>体力 +80</stats><br><br><passive>自動効果: </passive>5秒毎に体力を6回復。<br><passive>自動効果:</passive> 通常攻撃がミニオンに5の追加物理ダメージを与える。<br><unique>自動効果(重複不可):</unique> 敵チャンピオンからダメージを受けると、10秒かけて追加で体力を20回復する。
マーキュリーブーツ,3111,{'MagicResistance': '25'},[],{'FlatMovementSpeed': '45'},['自動効果(重複不可) - 行動妨害耐性:スタン、スロウ、タウント、フィアー、サイレンス、ブラインド、ポリモーフ、スネアの効果時間を30%短縮する。'], <groupLimit>ブーツの所持上限は1。</groupLimit><br><br><stats>魔法防御 +25</stats><br><br><unique>自動効果(重複不可) - 移動速度強化:</unique> 移動速度 +45<br><unique>自動効果(重複不可) - 行動妨害耐性:</unique> スタン、スロウ、タウント、フィアー、サイレンス、ブラインド、ポリモーフ、スネアの効果時間を30%短縮する。
ヴァンパイアセプター,1053,"{'AttackDamage': '15', 'LifeSteal': '10'}",[],{},[], <stats>攻撃力 +15<br>ライフスティール +10%</stats>
フローズンハート,3110,"{'Armor': '100', 'CooldownReduction': '20', 'Mana': '400'}",[],{},[], <stats>物理防御 +100<br>クールダウン短縮 +20%<br><mana>マナ +400</mana></stats><br><br><aura>オーラ:</aura> 周囲の敵の攻撃速度を15%低下させる。
増魔の書,1052,{'AbilityPower': '20'},[],{},[], <stats>魔力 +20</stats>
喧嘩屋のグローブ,1051,{'CriticalStrikeChance': '10'},[],{},[], <stats>クリティカル率 +10%</stats>
ラースエリクサー,2140,{},[],{},[], <stats><levelLimit>購入するにはレベル9以上必要。</levelLimit></stats><br><br><consumable>クリックで使用: </consumable>3分間、攻撃力 +30と<font color='#FF8811'><u>血の欲望</u></font>の効果を得る。<br><br><font color='#FF8811'><u>血の欲望:</u></font> チャンピオンに物理ダメージを与えると、与えたダメージの15%回復する。<br><br><rules>(同時に2個以上のエリクサーは使用できない)</rules>
騎士の誓い,3109,"{'Health': '250', 'Armor': '40', 'CooldownReduction': '10'}","['発動効果(重複不可):味方チャンピオン1人をパートナーとして指定する(クールダウン90秒)。', '自動効果(重複不可):パートナーが近くにいると20の増加物理防御を獲得し、パートナーに向かって移動する時に移動速度が15%増加する。', '自動効果(重複不可):近くにいる時は、パートナーが敵チャンピオンに与えたダメージの12%だけ自身の体力を回復して、パートナーが敵チャンピオンから受けたダメージの12%を確定ダメージとして自身が代わりに受ける(遠隔攻撃系のチャンピオンの場合は、転送される回復量とダメージ量が50%減少する)。']",{},[], <stats>体力 +250<br>物理防御 +40<br>クールダウン短縮 +10%</stats><br><br><active>発動効果(重複不可):</active> 味方チャンピオン1人を<a href='KnightsVowPartner'>パートナー</a>として指定する(クールダウン90秒)。<br><passive>自動効果(重複不可):</passive> <a href='KnightsVowPartner'>パートナー</a>が近くにいると20の増加物理防御を獲得し、<a href='KnightsVowPartner'>パートナー</a>に向かって移動する時に移動速度が15%増加する。<br><passive>自動効果(重複不可):</passive> 近くにいる時は、<a href='KnightsVowPartner'>パートナー</a>が敵チャンピオンに与えたダメージの12%だけ自身の体力を回復して、<a href='KnightsVowPartner'>パートナー</a>が敵チャンピオンから受けたダメージの12%を<font color='#FFFFFF'>確定</font>ダメージとして自身が代わりに受ける(遠隔攻撃系のチャンピオンの場合は、転送される回復量とダメージ量が50%減少する)。<br><br><rules>(「騎士の誓い」は同時に1人の味方チャンピオンしかリンクできない。)</rules>
死の女神,3902,{},[],{},['自動効果(重複不可):砲撃範囲の中心に巨大な砲弾が追加で放たれ、300%の確定ダメージと1.5秒間のスロウ効果60%を与える。'], 500シルバーサーペントでアップグレード可能。<br><br><unique>自動効果(重複不可):</unique> 砲撃範囲の中心に巨大な砲弾が追加で放たれ、300%の確定ダメージと1.5秒間のスロウ効果60%を与える。
フィンディッシュの古書,3108,{'AbilityPower': '30'},[],{'CooldownReduction': '10'},[], <stats>魔力 +30</stats><br><br><unique>自動効果(重複不可) :</unique> クールダウン短縮 +10%
士気上昇,3903,{},[],{},['自動効果(重複不可):砲撃範囲内の味方は、2秒間移動速度が30%増加する。'], 500シルバーサーペントでアップグレード可能。<br><br><unique>自動効果(重複不可):</unique> 砲撃範囲内の味方は、2秒間移動速度が30%増加する。
ソーサリーエリクサー,2139,{},[],{},[], <stats><levelLimit>購入するにはレベル9以上必要。</levelLimit></stats><br><br><consumable>クリックで使用:</consumable> 3分間、魔力 +50、マナ自動回復 (5秒毎) ボーナス +15、そして<font color='#FF8811'><u>聡明</u></font>の効果を得る。<br><br><font color='#FF8811'><u>聡明:</u></font> チャンピオンとタワーへの攻撃は25の確定ダメージボーナスを得る。チャンピオンを対象とする場合、この効果には5秒のクールダウンがあるが、タワーを対象とする場合、クールダウンはない。<br><br><rules>(同時に2個以上のエリクサーは使用できない)</rules><br>
リデンプション,3107,"{'Health': '200', 'HealthRegeneration': '50', 'ManaRegeneration': '150', 'CooldownReduction': '10'}","['発動効果(重複不可):射程5500以内の一定範囲を指定する。2.5秒後に光が天から降り注ぎ、味方ユニットの体力を10(さらに対象のレベル毎に20ずつ増加)回復して、敵チャンピオンの最大体力の10%を燃やして確定ダメージとして与え、敵ミニオンには250の確定ダメージを与える(クールダウン120秒)。「リデンプション」の回復に対しては回復効果およびシールド量の上昇効果が3倍になる。', '自動効果(重複不可):回復効果およびシールド量 +10%']",{},[], <stats>体力 +200<br>基本体力自動回復 +50%<br><mana>基本マナ自動回復 +150%</mana><br>クールダウン短縮 +10%</stats><br><br><passive>自動効果(重複不可):</passive> 回復効果およびシールド量 +10%<br><active>発動効果(重複不可):</active> 射程5500以内の一定範囲を指定する。2.5秒後に光が天から降り注ぎ、味方ユニットの体力を10(さらに対象のレベル毎に20ずつ増加)回復して、敵チャンピオンの最大体力の10%を燃やして<font color='#FFFFFF'>確定</font>ダメージとして与え、敵ミニオンには250の<font color='#FFFFFF'>確定</font>ダメージを与える(クールダウン120秒)。「リデンプション」の回復に対しては回復効果およびシールド量の上昇効果が3倍になる。<br><br>死亡中でも使用できる。<br><br><rules>対象が直前に別の「リデンプション」を受けていた場合は効果が半減する。</rules>
